ID,Name,Synonym,Text,Toponym_1,Geotype_1,Toponym_2,Geotype_2,Toponym_3,Geotype_3,Toponim_list
1,Наволоцкая поляна,наволоцкая поляна,Пахотная поляна в устье Пижейручья.,Пижейручей,ручей,,,,,Пижейручей
2,Галайские пожни,галайские пожни,"покосы на юге острова Галайский, см. Галайский Остров",Галайский,остров,Галайский Остров,остров,,,"Галайский, Галайский Остров"
3,Pahag’ärv,pahagärv,"Маленькое озерко за хутором Poh'd'ad'g', между оз. Sar'gär'v и Vougedg'är'v.",Poh'd'ad'g',хутор,Sar'gär'v,озеро,Vougedg'är'v,озеро,"Poh'd'ad'g', Sar'gär'v, Vougedg'är'v"
4,Sod’järvt’e,sodjärvte,Поляны по дороге в дер. Сидорово.,Сидорово,деревня,,,,,Сидорово
5,Piirdoinkodi,piirdoinkodi,"Дом в дер. Койвусельга, фам. Михайлов.",Койвусельга,деревня,Михайлов,фамилия,,,"Койвусельга, Михайлов"
6,Koop’,koop,"Река Колпь, вытекает из оз. Jokšar'v, течет в Вологодск. обл.",Колпь,река,Jokšar'v,озеро,Вологодская область,регион,"Колпь, Jokšar'v, Вологодская область"
7,Дальнее поле,дальнее поле,Поле находится в 600-700 м на востоке д.Каскосельга.,Каскосельга,деревня,,,,,Каскосельга
8,Vas’aborunalso,vasaborunalso,,,,,,,,
9,Timošinhongalon,timošinhongalon,"Урочище, в котором , по сведениям информатора, в 30-х годах упала сосна. Тут болото.",,,,,,,
10,D’akovans’üudaižed,dakovansüudaižed,Покос у мостков через болото ( дер. Slabad).,Slabad,деревня,,,,,Slabad
11,Čern’eckiimägi,černeckiimägi,"Гора у оз. Čern'eckiig'är'f, за дер. Селище.",Čern'eckiig'är'f,озеро,Селище,деревня,,,"Čern'eckiig'är'f, Селище"
12,Pohjatomg’är’f,pohjatomgärf,"Озерко за р. Ивадой, у бол. Levahtso.",Ивада,река,Levahtso,болото,,,"Ивада, Levahtso"
13,У Средней Дороги,у средней дороги,"Сельхоз. поляны в Загубье, у тропы в Липовицы.",Загубье,,Липовицы,,,,"Загубье, Липовицы"
14,Kül’mäzoja,külmäzoja,,,,,,,,
15,Карпинский Обод,карпинский обод,"Пожня на с/в от деревни, в направлении Типиниц, вытянута с севера на юг, перед обширным болотом.",Типиницы,,,,,,Типиницы
16,Obromoinkodi,obromoinkodi,Дом в дер. Четчойла.,Четчойла,деревня,,,,,Четчойла
17,Комлевуха,комлевуха,"Поляна, расположенная в 1,5 км юго-западнее д.Вороний Остров, ""посередине между дорогой (на д.Типиницы) и Онежским озером"".",Вороний Остров,деревня,Типиницы,деревня,Онежское озеро,озеро,"Вороний Остров, Типиницы, Онежское озеро"
18,Большая Избушка,большая избушка,Поле в 1км на север от д.Вороний Остров. Рядом Малая Избушка.,Вороний Остров,деревня,Малая Избушка,,,,"Вороний Остров, Малая Избушка"
19,Kor’bn’üut,korbnüut,Покос по ручью Kor'boja.,Kor'boja,ручей,,,,,Kor'boja
20,Sarso,sarso,Болото у оз. Sard'är'f.,Sard'är'f,озеро,,,,,Sard'är'f
21,Munavič,munavič,Пожога за урочищем Rustadm'äged.,Rustadm'äged,урочище,,,,,Rustadm'äged
22,Solahtkar,solahtkar,На озере Сарозеро.,Сарозеро,озеро,,,,,Сарозеро
23,Pitkülambi,pitkülambi,"Ламба в 1,5 км на север от дер. Сеппяваара в сторону дер. Варлов Лес.",Сеппяваара,деревня,Варлов Лес,деревня,,,"Сеппяваара, Варлов Лес"
24,Липова Сельга,липова сельга,"Лесное урочище в болота Узкие мошки, в истоках ручья, впадающего в Калейгубу в урочище Уромы.",Узкие мошки,болото,Калейгуба,,Урома,урочище,"Узкие мошки, Калейгуба, Урома"
25,Габнаволок,габнаволок,"Поле на одноименном мысу, юго-запад Красного поля д.Сибово.",Красное поле,,Сибово,деревня,,,"Красное поле, Сибово"
26,Елтово,елтово,"Мыс на южном берегу оз.Кемское, прежде была деревня",Кемское,озеро,,,,,Кемское
27,Боровуха,боровуха,"Ручей в 1,8 км к северо-востоку от д.Сибово.",Сибово,деревня,,,,,Сибово
28,Олений остров,олений остров,"Один из островов в Красном поле, юго-западнее д.Сибово.",Красное поле,,Сибово,деревня,,,"Красное поле, Сибово"
29,Kukoim’ägi,kukoimägi,Покос на р. Большая Сенатка.,Большая Сенатка,река,,,,,Большая Сенатка
30,Semoja,semoja,Покос в урочище Šidroja.,Šidroja,урочище,,,,,Šidroja
31,Большой Марьин остров,большой марьин остров,"Ближайший из группы островов на юго-востоке от южной оконечности о.Вигово, в 500 м от берега.",Вигово,остров,,,,,Вигово
