row_index,file1_id,file1_name,file1_text,file1_abbr,file2_abbr,match_type,common_abbr,only_in_file1,only_in_file2
0,1,Наволоцкая поляна,Пахотная поляна в устье Пижейручья.,,,both_empty,,,
1,2,Галайские пожни,"покосы на юге острова Галайский, см. Галайский Остров",,,both_empty,,,
2,3,Pahag’ärv,"Маленькое озерко за хутором Poh'd'ad'g', между оз. Sar'gär'v и Vougedg'är'v.",оз.,оз.,full_match,оз.,,
3,4,Sod’järvt’e,Поляны по дороге в дер. Сидорово.,дер.,дер.,full_match,дер.,,
4,5,Piirdoinkodi,"Дом в дер. Койвусельга, фам. Михайлов.","дер., фам.","дер., фам.",full_match,"дер., фам.",,
5,6,Koop’,"Река Колпь, вытекает из оз. Jokšar'v, течет в Вологодск. обл.","оз., обл.",оз.,partial_match,оз.,обл.,
6,7,Дальнее поле,Поле находится в 600-700 м на востоке д.Каскосельга.,д.,,no_match,,д.,
7,8,Vas’aborunalso,,,,both_empty,,,
8,9,Timošinhongalon,"Урочище, в котором , по сведениям информатора, в 30-х годах упала сосна. Тут болото.",,,both_empty,,,
9,10,D’akovans’üudaižed,Покос у мостков через болото ( дер. Slabad).,дер.,дер.,full_match,дер.,,
10,11,Čern’eckiimägi,"Гора у оз. Čern'eckiig'är'f, за дер. Селище.","оз., дер.",дер.,partial_match,дер.,оз.,
11,12,Pohjatomg’är’f,"Озерко за р. Ивадой, у бол. Levahtso.","р., бол.","р., у., бол.",partial_match,"бол., р.",,у.
12,13,У Средней Дороги,"Сельхоз. поляны в Загубье, у тропы в Липовицы.",,у.,no_match,,,у.
13,14,Kül’mäzoja,,,,both_empty,,,
14,15,Карпинский Обод,"Пожня на с/в от деревни, в направлении Типиниц, вытянута с севера на юг, перед обширным болотом.",дер.,с.,no_match,,дер.,с.
15,16,Obromoinkodi,Дом в дер. Четчойла.,,,both_empty,,,
16,17,Комлевуха,"Поляна, расположенная в 1,5 км юго-западнее д.Вороний Остров, ""посередине между дорогой (на д.Типини...","д., д.",,no_match,,д.,
17,18,Большая Избушка,Поле в 1км на север от д.Вороний Остров. Рядом Малая Избушка.,д.,,no_match,,д.,
18,19,Kor’bn’üut,Покос по ручью Kor'boja.,,,both_empty,,,
19,20,Sarso,Болото у оз. Sard'är'f.,оз.,"у., оз.",partial_match,оз.,,у.
20,21,Munavič,Пожога за урочищем Rustadm'äged.,,,both_empty,,,
21,22,Solahtkar,На озере Сарозеро.,,,both_empty,,,
22,23,Pitkülambi,"Ламба в 1,5 км на север от дер. Сеппяваара в сторону дер. Варлов Лес.",дер.,,no_match,,дер.,
23,24,Липова Сельга,"Лесное урочище в болота Узкие мошки, в истоках ручья, впадающего в Калейгубу в урочище Уромы.",,,both_empty,,,
24,25,Габнаволок,"Поле на одноименном мысу, юго-запад Красного поля д.Сибово.",д.,,no_match,,д.,
25,26,Елтово,"Мыс на южном берегу оз.Кемское, прежде была деревня",оз.,,no_match,,оз.,
26,27,Боровуха,"Ручей в 1,8 км к северо-востоку от д.Сибово.",д.,к.,no_match,,д.,к.
27,28,Олений остров,"Один из островов в Красном поле, юго-западнее д.Сибово.",,,both_empty,,,
28,29,Kukoim’ägi,Покос на р. Большая Сенатка.,р.,р.,full_match,р.,,
29,30,Semoja,Покос в урочище Šidroja.,,,both_empty,,,
30,31,Большой Марьин остров,"Ближайший из группы островов на юго-востоке от южной оконечности о.Вигово, в 500 м от берега.",о.,м.,no_match,,о.,м.
31,32,Vaagedso,"Болото (дер. Перелесок), примыкающее к оз. Vaagedjär'v.","дер., оз.","дер., к., оз.",partial_match,"дер., оз.",,к.
32,33,Sen’kampüud,Покос (дер. Aksintanaz) за урочищем N'ekojain'e.,дер.,дер.,full_match,дер.,,
33,34,Korgedmägi,Поле (дер. Aksintanaz).,дер.,дер.,full_match,дер.,,
34,35,Барановский Бор,Покосы.,,,both_empty,,,
35,36,Яндома,"Река, вытекающая из оз. Яндомозеро в южной его части, протекающая на юго-восток и впадающая в Онежск...","оз., д.","оз., с., д.",partial_match,"д., оз.",,с.
36,37,Čorg’är’f,"Озеро (басс. р. Иводы), в 2 км. от дер. Пустошка.","р., дер.","р., дер.",full_match,"дер., р.",,
37,38,Kodalambi,"Ламба в 2,3 км на с/з от дер. Сеппяваара в сторону дер. Воронова Сельга.","дер., дер.",,no_match,,дер.,
38,39,Hir’kočk,,,,both_empty,,,
39,40,Pohtad,Покос (дер. Панкратово) на берегу оз. Sepad'är'v.,"дер., оз.","дер., оз.",full_match,"дер., оз.",,
40,41,Mustoja,"Ручей, течет из оз. Sagažg'är'v в оз. S'epatg'är, название связывают  с тем, что ""oja astub korbedm'...","оз., оз.",оз.,full_match,оз.,,
41,42,Колпаковская поляна,"Поляна из группы полян, расположенных в 100 м от южной оконечности д. Саньки.",д.,д.,full_match,д.,,
42,43,Viel’järvenvalgamo,"Часть оз. Нинисельгское, где купались.",оз.,оз.,full_match,оз.,,
